Curriculum,Biochemistry/Chemistry
Degree Plan,Biochemistry/Chemistry/ Muir
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,26.0202
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,MATH 20A,MATH,20A,,,,4,,,1
3,CHEM 6A,CHEM,6A,,,,4,,,1
5,MATH 20B,MATH,20B,2,,,4,,,2
6,CHEM 6B,CHEM,6B,3;2,,,4,,,2
7,BILD 1,BILD,1,,,,4,,,2
9,MATH 20C,MATH,20C,5,,,4,,,3
10,CHEM 6C,CHEM,6C,6,,,4,,,3
11,CHEM 7L / 7LM,CHEM,7L,6,,,4,,,3
13,CHEM 40A,CHEM,40A,6,,,4,,,4
12,PHYS 2A,PHYS,2A,2;2,,,4,,,4
14,MATH 20D,MATH,20D,9,,,4,,,4
16,CHEM 40B,CHEM,40B,13,,,4,,,5
15,PHYS 2B,PHYS,2B,12;5,,,4,,,5
17,CHEM 43AM / 43A,CHEM,43AM,11;13,,,4,,,5
19,CHEM 40C,CHEM,40C,16,,,4,,,6
20,PHYS 2BL / 2CL / 2DL,PHYS,2BL,12,,,2,,,6
18,PHYS 2C / 2D,PHYS,2C,12;9,,,4,,,6
22,CHEM 126A,CHEM,126A,10;18;9,,,4,,,7
21,CHEM 114A,CHEM,114A,13,,,4,,,7
23,CHEM 100A,CHEM,100A,10;11,,,4,,,7
24,CHEM 114B,CHEM,114B,16;21,,,4,,,8
25,CHEM 126B,CHEM,126B,22,,,4,,,8
26,CHEM 143B,CHEM,143B,17;16,,,4,,,8
28,CHEM 105A,CHEM,105A,23;20;22,,,4,,,9
27,CHEM 114C,CHEM,114C,21,,,4,,,9
29,CHEM 120A,CHEM,120A,10;13,,,4,,,10
30,CHEM 108 / 109,CHEM,108,17;21,,,6,,,10
31,BIOCHEM ELECTIVE 1,,,,,,4,,,11
32,CHEM ELECTIVE LAB,,,,,,4,,,11
33,CHEM OPEN ELECTIVE,,,,,,4,,,12
34,BIOCHEM ELECTIVE 2,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
35,GE / WRITING 1,,,,,,4,,,1
36,GE 1,,,,,,4,,,1
37,GE / WRITING 2,,,,,,4,,,2
38,GE 2,,,,,,4,,,3
39,GE 3,,,,,,4,,,4
40,GE 4,,,,,,4,,,5
41,GE 5,,,,,,4,,,6
42,GE 6,,,,,,4,,,7
43,GE 7,,,,,,4,,,8
44,ELECTIVE,,,,,,4,,,9
45,GE 8,,,,,,4,,,9
46,GE 9,,,,,,4,,,10
47,DEI,,,,,,4,,,11
48,MUIR UD ELECTIVE,,,,,,4,,,12
